"Value Lists Synchronization (VL01)","Synchronisation des listes de valeurs (VL01)"
"Export all attribute value lists to Mirakl","Export des listes de valeurs des attributs vers Mirakl"
"Value Lists","Listes de valeurs"
"Last synchronization date of operator attribute value lists.","Dernière synchronisation des listes de valeurs."
"Attribute value lists will be exported asynchronously.","Les listes de valeurs des attributs vont être exportées de manière asynchrone."
"An error occurred while exporting attribute value lists (%1).","Une erreur est survenue lors de la synchronisation des listes de valeurs des attributs (%1)."
"Are you sure? This will export all attribute value lists to Mirakl platform.","Êtes-vous sûr ? Toutes les listes de valeurs configurées seront exportées vers la plateforme Mirakl."
"Catalog Integration (MCI)","Intégration du catalogue (MCI)"
"Translation Store","Vue magasin utilisée pour la traduction"
"The language of the specified store will be used to translate data before export. Default store view will be used if nothing is specified.","La langue de la vue magasin spécifiée sera utilisée pour traduire les données à envoyer vers Mirakl."
"Specified attribute cannot be exported.","L'attribut spécifié ne peut pas être exporté."
"Attribute value lists have been cleared successfully (%1).","Les listes de valeurs des attributs ont été supprimées avec succès (%1)."
"An error occurred while clearing attribute value lists (%1).","Une erreur est survenue lors de la suppression des listes de valeurs des attributs (%1)."
"Are you sure? This will remove all attribute value lists from Mirakl platform.","Êtes-vous sûr ? Toutes les listes de valeurs configurées seront supprimées de la plateforme Mirakl."
"Clear in Mirakl","Réinitialiser dans Mirakl"
"Catalog categories will be exported asynchronously.","Les catégories catalogue vont être exportées de manière asynchrone."
"An error occurred while exporting Catalog categories (%1).","Une erreur est survenue lors de la synchronisation des catégories Catalogue (%1)."
"Are you sure? This will export all Catalog categories to Mirakl platform.","Êtes-vous sûr ? Toutes les catégories Catalogue seront exportées vers la plateforme Mirakl."
"Catalog Categories Synchronization (H01)","Synchronisation des catégories Catalogue (H01)"
"Export all Catalog categories to Mirakl","Exportation des catégories catalogue vers Mirakl"
"Catalog Categories","Catégories Catalogue"
"Last synchronization date of operator Catalog categories.","Dernière synchronisation des catégories Catalogue de l'opérateur."
"Are you sure? This will remove all Catalog categories from Mirakl platform.","Êtes-vous sûr ? Toutes les catégories Catalogue seront supprimées de la plateforme Mirakl."
"Catalog categories have been cleared successfully (%1).","Les catégories Catalogue ont été supprimées avec succès (%1)."
"An error occurred while clearing Catalog categories (%1).","Une erreur est survenue lors de la suppression des catégories Catalogue (%1)."
"Catalog Categories Root Category","Catégorie racine des catégories Catalogue"
"This is the root category that will be used for Catalog categories export. By default, the root category of the default store view will be used.","Catégorie racine à utiliser lors de l'export des catégories Catalogue vers Mirakl. Si rien n'est sélectionné, la catégorie racine de la vue magasin par défaut sera utilisée."
"Attributes will be exported asynchronously.","Les attributs vont être exportés de manière asynchrone."
"An error occurred while exporting attributes (%1).","Une erreur est survenue lors de la synchronisation des attributs (%1)."
"Are you sure? This will export all attributes to Mirakl platform.","Êtes-vous sûr ? Tous les attributs seront exportés vers la plateforme Mirakl."
"Attributes Synchronization (PM01)","Synchronisation des attributs (PM01)"
"Export all attributes to Mirakl","Export des attributs vers Mirakl"
"Attributes","Attributs"
"Last synchronization date of operator attributes.","Dernière synchronisation des attributs de l'opérateur."
"Are you sure? This will remove all attributes from Mirakl platform.","Êtes-vous sûr ? Tous les attributs seront supprimés de la plateforme Mirakl."
"Attributes have been cleared successfully (%1).","Les attributs ont été supprimés avec succès (%1)."
"An error occurred while clearing attributes (%1).","Une erreur est survenue lors de la suppression des attributs (%1)."
"Export All Attributes","Exporter tous les attributs"
"Exportable Attributes","Attributs à exporter"
"Language","Langue"
"Shops Products Import","Synchronisation des produits vendeurs"
"Enable Product Import on Store","Activer l'import produits sur cette vue magasin"
"Do you allow product data import on that store? If yes, any product data coming from Mirakl will be imported in that store if the product language is the same as the one associated to the store view.","Autorisez-vous l'import de produits sur cette vue magasin ? Si oui, tout produit venant de Mirakl sera importé dans cette vue magasin s'il est dans la langue associée à cette vue magasin."
"Automatically Enable Product","Activer automatiquement les produits"
"If enabled, imported products will be automatically active.","Si activé, les produits importés seront activés automatiquement."
"Automatically Flag Product as Synchronizable","Marquer automatiquement les produits comme « synchronisables »"
"If enabled, imported products will be automatically flagged as synchronizable with Mirakl platform (for API P21 ).","Si activé, les produits importés seront automatiquement synchronisables avec la plateforme Mirakl (API P21)."
"Shop Products Import","Importer les produits d'un vendeur"
"File","Fichier"
"File in CSV format.","Fichier au format CSV."
"File has been uploaded successfully. Products will be imported asynchronously.","Le fichier a été téléchargé avec succès. Les produits seront importés de manière asynchrone."
"Products have been imported successfully.","Les produits ont été importés avec succès."
"Could not find attribute set for category ""%1""","Impossible de récupérer le jeu d'attributs pour la catégorie ""%1"""
"Could not find attribute set with id ""%1""","Impossible de trouver le jeu d'attributs avec l'id ""%1"""
"Could not find category with id ""%1""","Impossible de trouver la catégorie avec l'id ""%1"""
"Could not read file ""%1""","Impossible de lire le fichier ""%1"""
"File has been saved as ""%1"" (%1)","Le fichier a été enregistré dans ""%1"" (%1)"
"Importing file for shop %1...","Traitement du fichier du vendeur n° %1..."
"[OK] Product has been saved for line %1 (%2s)","[OK] Le produit de la ligne %1 a été sauvegardé (%2s)"
"Error on line %1: %2","Erreur à la ligne %1: %2"
"Duration: %1s","Durée : %1s"
"Specified file ""%1"" was not found","Impossible de trouver le fichier ""%1"""
"Specified file ""%1"" is empty","Le fichier ""%1"" est vide"
"File of type ""%1"" is not allowed","Le type de fichier ""%1"" n'est pas autorisé"
"Language ""%1"" is not allowed","La langue ""%1"" n'est pas autorisée"
"Could not read file ""%1""","Impossible de lire le fichier ""%1"""
"Could not find import id from file name ""%1""","Impossible de trouver l'identifiant de l'import dans le nom du fichier ""%1"""
"Could not find shop id from file name ""%1""","Impossible de trouver l'identifiant du vendeur dans le nom du fichier ""%1"""
"Attributes Used for Deduplication","Attributs utilisés pour la déduplication"
"Selected attributes will be used to deduplicate products during import. Only attributes defined as unique and in global scope are listed here.","Les attributs sélectionnés seront utilisés pour dédupliquer les produits lors de l'import. Seuls les attributs définis comme uniques et dans le scope global sont listés ici."
"Enable multivalues for deduplication attributes","Activer les valeurs multiples pour les attributs de déduplication"
"If enabled, multivalues for deduplication attributes is allowed. This can highly slow down product import.","Si activé, les valeurs multiples seront dédupliquées durant l'import produits. Cela peut fortement ralentir l'import produits."
"Deduplication Delimiter","Délimiteur pour la déduplication des valeurs multiples des attributs"
"This delimiter will be used to split the deduplication attribute value for products files that will be imported to Magento.","Ce délimiteur permet de rechercher sur plusieurs valeurs lors de la déduplication des produits dans Magento."
"Default Visibility","Visibilité par défaut"
"Automatically sets the selected visibility to newly added products.","Définit automatiquement la visibilité sélectionnée aux produits importés."
"Update Existing Products","Mettre à jour les produits existants"
"If enabled, existing products will be updated during import. If not, only product creation is allowed.","Si activé, les produits existants seront mis à jour lors de l'import. Si désactivé, seule la création de produit est autorisée."
"Could not find SKU in product data","Impossible de trouver la colonne SKU"
"Automatically Assign Category","Assigner automatiquement la catégorie"
"If enabled, the category associated with the product will be automatically assigned to the product created in Magento (for API P21).","Si activé, la catégorie associée au produit sera automatiquement associée au produit créé dans Magento (API P21)."
"No image attribute found.","Aucun attribut image trouvé."
"Processing images for product %1...","Traitement des images du produit %1..."
"Downloading image %1","Téléchargement de l'image %1"
"OK (%1)","OK (%1)"
"Saving images for product %1...","Enregistrement des images du produit %1..."
"Adding ""%1""","Ajout de l'image ""%1"""
"Saving product %1...","Sauvegarde du produit %1..."
"Found %1 image attribute%2 (%3).","%1 attribut%2 de type image (%3)."
"Images processed in %1s","Images traitées en %1s"
"Found %1 product%2 to process.","%1 produit%2 à synchroniser."
"Running file ""%1""...","Traitement du fichier ""%1""..."
"Another file is processing. Aborted.","Un autre fichier est en cours de traitement. Abandon."
"General Settings","Paramètres généraux"
"Will download and import pending products images into Magento.","Les images en attente seront téléchargées et importées dans Magento."
"Are you sure? This will download and import pending products images into Magento.","Êtes-vous sûr ? Les images produits en attente seront téléchargées et importées dans Magento."
"Images will be downloaded and imported asynchronously.","Les images vont être téléchargées et importées de manière asynchrone."
"An error occurred while importing images (%1).","Une erreur est survenue lors de l'import des images (%1)."
"Skipping line %1 because already imported (%2)","Ligne %1 ignorée car déjà importée (%2)"
"Check Data Hash Before Import","Vérifier les données avant importation"
"If enabled, product data will be skipped if already processed before. This is useful to speed up products import and avoid updating products data that has not changed.","Si activé, les données seront ignorées si le produit a déjà été traité auparavant. Ceci est utile pour accélérer l'import produits et pour éviter de mettre à jour des produits qui n'ont pas changé."
"Clear Hashes","Supprimer toutes les valeurs de hachage"
"Are you sure? This will clear all data hashes.","Êtes-vous sûr ? Toutes les valeurs de hachage seront supprimées."
"Hashes have been cleared successfully.","Les valeurs de hachage ont été supprimées avec succès."
"An error occurred while clearing hashes (%1).","Une erreur est survenue lors de la suppression des valeurs de hachage (%1)."
"Mirakl Settings","Paramètres Mirakl"
"Is Exportable","Attribut exportable"
"Is Localizable","Attribut localisable"
"Is Variant","Attribut variant"
"This flag is used in API PM01","Ce paramètre est utilisé par l'API PM01"
"(%1 item%2)","(%1 élément%2)"
"Automatically Create Configurable Products","Créer les produits configurables automatiquement"
"If enabled, incoming products that have variants will trigger parent configurable product creation if it does not exist yet.","Si activé, un produit à importer contenant des variants enclenchera la création d'un produit configurable si celui-ci n'existe pas encore."
"Send Import Report to Mirakl (API P43)","Envoyer le rapport d'import à Mirakl (API P43)"
"If enabled, products import report will be sent to Mirakl through API P43 (import status, success, and errors files).","Si activé, le rapport d'import des produits sera envoyé à Mirakl via l'API P43 (statut d'import, fichiers d'erreurs, et de succès)."
"Sending products import report files and status to Mirakl...","Envoi du rapport d'import des produits vers Mirakl..."
"Import Id: %1","Identifiant de l'import : %1"
"Status: %1","Statut : %1"
"Creating process for P43 import report...","Création d'un processus pour envoi P43 du rapport d'import..."
"Simple product '%1' has 2 matching configurable products: '%2' (Magento) and '%3' (import file). Please resolve manually.","Le produit simple '%1' a deux produits configurables potentiels : '%2' (Magento) et '%3' (fichier d'import). Veuillez résoudre le conflit manuellement."
"Variant Group Code","Code pour grouper les variantes de produit"
"A variant product already exists with the same variants as provided data.","Un produit variant existe déjà avec les mêmes caractéristiques que les données fournies."
"Preparing Catalog categories to export...","Préparation des catégories Catalogue à exporter..."
"Preparing attributes to export...","Préparation des attributs à exporter..."
"Preparing value lists to export...","Préparation des listes de valeurs à exporter..."
"ERROR: %1","ERREUR : %1"
"Invalid SKU specified, char %1 is not allowed.","SKU spécifié invalide, le caractère %1 n'est pas autorisé."
"An error occurred while contacting Mirakl: %1","Une erreur est survenue en voulant contacter Mirakl : %1"
"Headers","Headers"
"Configure headers used when downloading images. One header per line.","Configurez les headers à utiliser lors du téléchargement des images. Un header par ligne."
"Protocol Version","Version du protocole"
"HTTP protocol version to use when downloading images.","Version du protocole HTTP à utiliser lors du téléchargement des images."
"Timeout","Timeout"
"Maximum time in seconds for an image to be downloaded. Default is 10s.","Temps maximum en secondes pour le téléchargement d'une image."
"ERROR: Could not detect image type","ERREUR : Impossible de déterminer le type de l'image"
"Export has been blocked by another module.","L'export a été bloqué par un autre module."
"Catalog Images Import","Import des images catalogue"
"Could not find ""%1"" column in product data","Impossible de trouver la colonne ""%1"" dans les données produit"
"Product Import Indexing","Indexation import produits"
"Enable Indexing During Product Import","Activer l'indexation durant l'import produits"
"If disabled, all indexers for imported products will be turned off.<br>Disable this option when importing a large number of products.","Si désactivé, tous les indexers seront désactivés lors de l'import produits.<br>Désactivez cette option si vous importez un grand nombre de produits."
"Enable Indexing at the End of the Import Process","Activer l'indexation à la fin du processus d'import"
"If enabled, all products imported will be sent to indexers at the end of the import and not for each product if indexer mode is 'Update On Save'.<br>You will have to reindex manually if you disable this option.","Si activé, tous les produits seront envoyés aux indexeurs à la fin de l'import et non pour chaque produit si le mode d'indexation est 'Update On Save'.<br>Vous devrez réindexer manuellement si vous désactivez cette option."
"Image file is empty after download","Le fichier image est vide après téléchargement"
"Reindexing...","Réindexation..."
"No valid delimiter found. Import canceled.","Aucun séparateur valide trouvé. Import annulé."
